LONG_SCHOOL_YEAR,DETAIL_LVL_DESC,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,GRADES_SERVED_DESC,ENROLLMENT_PERIOD,GRADE_LEVEL,ENROLLMENT_COUNT,source_file,#RPT_NAME
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,4th,124,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,5th,75,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,101,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,51,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,74,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,57,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,5th,1069,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,73,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,92,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,78,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,64,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,68,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,82,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,73,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,71,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,5th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,5th,110,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,6th,237,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,6th,959,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,6th,215,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,6th,241,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,6th,266,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,6th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,7th,250,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,7th,973,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,7th,221,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,7th,257,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,7th,245,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,7th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,8th,221,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,8th,927,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,8th,246,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,8th,194,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,8th,266,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,8th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,9th,427,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,9th,17,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,9th,984,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,9th,540,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,9th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,10th,337,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,10th,26,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,10th,797,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,10th,434,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,10th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,11th,272,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,11th,17,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,11th,705,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,11th,416,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",Spring,11th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0196,Coile Middle School,"06,07,08",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Spring,12th,251,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Spring,12th,4,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Spring,12th,583,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Spring,12th,328,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
2019-20,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",Spring,12th,0,Enrollment_By_Grade_Level_2020_Dec112020.csv,
