LONG_SCHOOL_YEAR,DETAIL_LVL_DESC,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,GRADES_SERVED_DESC,STUDENT_COUNT_ALL,FIVE_OR_FEWER_PERCENT_ALL,SIX_TO_FIFTEEN_PERCENT_ALL,OVER_15_PERCENT_ALL,STUDENT_COUNT_INDIAN,FIVE_OR_FEWER_PERCENT_INDIAN,SIX_TO_FIFTEEN_PERCENT_INDIAN,OVER_15_PERCENT_INDIAN,STUDENT_COUNT_ASIAN,FIVE_OR_FEWER_PERCENT_ASIAN,SIX_TO_FIFTEEN_PERCENT_ASIAN,OVER_15_PERCENT_ASIAN,STUDENT_COUNT_BLACK,FIVE_OR_FEWER_PERCENT_BLACK,SIX_TO_FIFTEEN_PERCENT_BLACK,OVER_15_PERCENT_BLACK,STUDENT_COUNT_WHITE,FIVE_OR_FEWER_PERCENT_WHITE,SIX_TO_FIFTEEN_PERCENT_WHITE,OVER_15_PERCENT_WHITE,STUDENT_COUNT_HISPANI,FIVE_OR_FEWER_PERCENT_HISPANI,SIX_TO_FIFTEEN_PERCENT_HISPANI,OVER_15_PERCENT_HISPANI,STUDENT_COUNT_MULTI,FIVE_OR_FEWER_PERCENT_MULTI,SIX_TO_FIFTEEN_PERCENT_MULTI,OVER_15_PERCENT_MULTI,STUDENT_COUNT_FEMALE,FIVE_OR_FEWER_PERCENT_FEMALE,SIX_TO_FIFTEEN_PERCENT_FEMALE,OVER_15_PERCENT_FEMALE,STUDENT_COUNT_MALE,FIVE_OR_FEWER_PERCENT_MALE,SIX_TO_FIFTEEN_PERCENT_MALE,OVER_15_PERCENT_MALE,STUDENT_COUNT_SWD,FIVE_OR_FEWER_PERCENT_SWD,SIX_TO_FIFTEEN_PERCENT_SWD,OVER_15_PERCENT_SWD,STUDENT_COUNT_NOT_SWD,FIVE_OR_FEWER_PERCENT_NOT_SWD,SIX_TO_FIFTEEN_PERCENT_NOT_SWD,OVER_15_PERCENT_NOT_SWD,STUDENT_COUNT_ED,FIVE_OR_FEWER_PERCENT_ED,SIX_TO_FIFTEEN_PERCENT_ED,OVER_15_PERCENT_ED,STUDENT_COUNT_NOT_ED,FIVE_OR_FEWER_PERCENT_NOT_ED,SIX_TO_FIFTEEN_PERCENT_NOT_ED,OVER_15_PERCENT_NOT_ED,STUDENT_COUNT_LEP,FIVE_OR_FEWER_PERCENT_LEP,SIX_TO_FIFTEEN_PERCENT_LEP,OVER_15_PERCENT_LEP,STUDENT_COUNT_MIGRANT,FIVE_OR_FEWER_PERCENT_MIGRANT,SIX_TO_FIFTEEN_PERCENT_MIGRANT,OVER_15_PERCENT_MIGRANT,CHRONIC_ABSENT_PERC_ALL,CHRONIC_ABSENT_PERC_INDIAN,CHRONIC_ABSENT_PERC_ASIAN,CHRONIC_ABSENT_PERC_BLACK,CHRONIC_ABSENT_PERC_WHITE,CHRONIC_ABSENT_PERC_HISPANI,CHRONIC_ABSENT_PERC_MULTI,CHRONIC_ABSENT_PERC_FEMALE,CHRONIC_ABSENT_PERC_MALE,CHRONIC_ABSENT_PERC_SWD,CHRONIC_ABSENT_PERC_NOT_SWD,CHRONIC_ABSENT_PERC_ED,CHRONIC_ABSENT_PERC_NOT_ED,CHRONIC_ABSENT_PERC_LEP,CHRONIC_ABSENT_PERC_MIGRANT,source_file,#RPT_NAME
2022-23,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",683,31.9,39.1,29,TFS,100,TFS,TFS,TFS,42.9,28.6,28.6,395,30.1,38.2,31.6,140,36.4,42.1,21.4,92,28.3,46.7,25,47,36.2,25.5,38.3,338.0,33.7,37,29.3,345,30.1,41.2,28.7,168,31,34.5,34.5,515,32.2,40.6,27.2,683,31.9,39.1,29,,,,,70,31.4,42.9,25.7,,,,,28.6,50,28.6,29.9,23.6,27.2,34,30.8,26.4,38.1,25.4,28.6,,27.1,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",362,31.2,38.7,30.1,,,,,,,,,258,31,37.2,31.8,18,16.7,44.4,38.9,72,36.1,43.1,20.8,14,28.6,35.7,35.7,177.0,35.6,37.3,27.1,185,27.0,40,33,102,30.4,38.2,31.4,260,31.5,38.8,29.6,362,31.2,38.7,30.1,,,,,53,43.4,39.6,17,,,,,33.4,,,34.9,38.9,23.6,50,32.2,34.6,31.4,34.2,33.4,,20.8,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",376,31.6,47.1,21.3,TFS,TFS,100,TFS,,,,,84,31,38.1,31,18,27.8,50,22.2,267,32.6,48.7,18.7,TFS,20,80,TFS,168.0,33.3,45.8,20.8,208,30.3,48.1,21.6,62,32.3,48.4,19.4,314,31.5,46.8,21.7,376,31.6,47.1,21.3,,,,,217,35.9,46.5,17.5,,,,,18.4,TFS,,29.8,16.7,15,20,17.3,19.2,14.5,19.1,18.4,,14.3,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",546,33.7,41.8,24.5,,,,,TFS,66.7,TFS,33.3,215,40.5,38.6,20.9,119,30.3,54.6,15.1,177,28.2,37.3,34.5,32,28.1,43.8,28.1,267.0,33.0,43.4,23.6,279,34.4,40.1,25.4,99,38.4,40.4,21.2,447,32.7,42.1,25.3,546,33.7,41.8,24.5,,,,,145,33.1,36.6,30.3,TFS,TFS,33.3,66.7,20,,TFS,15.3,12.6,29.9,25,18,21.9,20.2,19.9,20,,25.5,66.7,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",520,33.5,48.7,17.9,TFS,100,TFS,TFS,14,28.6,42.9,28.6,215,38.1,44.7,17.2,191,31.4,53.4,15.2,56,23.2,50,26.8,42,31,50,19,255.0,37.3,46.3,16.5,265,29.8,50.9,19.2,114,22.8,50,27.2,406,36.5,48.3,15.3,520,33.5,48.7,17.9,,,,,43,32.6,39.5,27.9,,,,,17.3,TFS,28.6,20.5,11,25,16.7,16.1,18.5,25.4,15,17.3,,30.2,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",419,25.8,44.2,30.1,,,,,TFS,100,TFS,TFS,200,28,36,36,111,23.4,59.5,17.1,70,25.7,37.1,37.1,37,18.9,56.8,24.3,182.0,26.4,46.2,27.5,237,25.3,42.6,32.1,65,18.5,47.7,33.8,354,27.1,43.5,29.4,419,25.8,44.2,30.1,,,,,41,26.8,36.6,36.6,,,,,26.3,,TFS,32.5,13.5,32.9,18.9,24.2,27.8,29.2,25.7,26.3,,39,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",657,34.9,46.6,18.6,TFS,TFS,TFS,100,TFS,55.6,44.4,TFS,224,39.3,45.5,15.2,104,34.6,45.2,20.2,298,31.9,48,20.1,21,23.8,47.6,28.6,350.0,37.4,47.1,15.4,307,31.9,45.9,22.1,68,26.5,52.9,20.6,589,35.8,45.8,18.3,657,34.9,46.6,18.6,,,,,245,35.9,47.3,16.7,TFS,100,TFS,TFS,16.4,100,TFS,10.3,19.2,20.1,19,12.9,20.5,17.6,16.3,16.4,,16.7,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",350,34.3,41.1,24.6,TFS,TFS,100,TFS,TFS,TFS,TFS,100,151,34.4,41.7,23.8,71,31,39.4,29.6,114,40.4,38.6,21.1,12,TFS,66.7,33.3,178.0,37.1,38.8,24.2,172,31.4,43.6,25,64,28.1,46.9,25,286,35.7,39.9,24.5,350,34.3,41.1,24.6,,,,,89,46.1,36,18,TFS,TFS,TFS,100,20,TFS,TFS,19.9,26.8,17.5,8.3,20.2,19.8,26.6,18.5,20,,13.5,100,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",1647,19,24.8,56.2,TFS,TFS,TFS,TFS,17,64.7,29.4,5.9,860,16.5,22.1,61.4,208,27.9,30.8,41.3,501,17.6,26.9,55.5,58,24.1,22.4,53.4,801,19.1,25,55.9,846,18.9,24.6,56.5,285,17.9,22.8,59.3,1362,19.2,25.2,55.6,1647,19,24.8,56.2,TFS,TFS,TFS,TFS,138,14.5,23.9,61.6,TFS,TFS,TFS,TFS,57.6,TFS,5.9,65.6,39.4,53.3,56.9,57.1,58.2,63.5,56.4,57.6,TFS,54.3,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",49,20.4,24.5,55.1,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,41,14.6,26.8,58.5,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,31,19.4,19.4,61.3,18,22.2,33.3,44.4,11,36.4,27.3,36.4,38,15.8,23.7,60.5,49,20.4,24.5,55.1,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,63.3,TFS,TFS,65.9,TFS,TFS,TFS,67.7,55.6,36.4,71.1,63.3,TFS,TFS,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",351,21.1,38.2,40.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,270,21.1,39.3,39.6,25,28,32,40,33,24.2,39.4,36.4,18,5.6,22.2,72.2,183,23,37.2,39.9,168,19,39.3,41.7,63,15.9,33.3,50.8,288,22.2,39.2,38.5,351,21.1,38.2,40.7,TFS,TFS,TFS,TFS,17,47.1,41.2,11.8,TFS,TFS,TFS,TFS,40.7,TFS,TFS,38.1,48,48.5,61.1,40.4,41.1,55.6,37.5,40.7,TFS,17.6,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",381,35.2,47.2,17.6,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,95,38.9,38.9,22.1,24,54.2,25,20.8,261,32.2,52.1,15.7,TFS,TFS,TFS,TFS,175,38.9,44,17.1,206,32,50,18,54,42.6,42.6,14.8,327,33.9,48,18,381,35.2,47.2,17.6,TFS,TFS,TFS,TFS,228,32.5,53.5,14,TFS,TFS,TFS,TFS,15.7,TFS,TFS,17.9,29.2,13.8,TFS,16,15.5,16.7,15.6,15.7,TFS,13.2,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",526,36.9,42.8,20.3,TFS,TFS,TFS,TFS,19,31.6,52.6,15.8,207,36.7,38.6,24.6,194,42.8,45.9,11.3,65,32.3,40,27.7,41,19.5,48.8,31.7,243,35.4,42.4,22.2,283,38.2,43.1,18.7,88,33,39.8,27.3,438,37.7,43.4,18.9,526,36.9,42.8,20.3,TFS,TFS,TFS,TFS,52,40.4,36.5,23.1,TFS,TFS,TFS,TFS,21.9,TFS,21.1,23.7,12.9,36.9,31.7,21.4,22.3,30.7,20.1,21.9,TFS,32.7,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",306,34.6,43.5,21.9,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,145,38.6,37.9,23.4,61,37.7,42.6,19.7,60,21.7,60,18.3,31,22.6,48.4,29,148,39.2,39.9,20.9,158,30.4,46.8,22.8,83,26.5,49.4,24.1,223,37.7,41.3,21.1,306,34.6,43.5,21.9,TFS,TFS,TFS,TFS,50,36,50,14,TFS,TFS,TFS,TFS,24.5,TFS,TFS,29,23,15,29,24.3,24.7,32.5,21.5,24.5,TFS,12,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0196,Coile Middle School,"06,07,08",734,31.9,35.1,33,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,358,30.7,32.7,36.6,41,29.3,29.3,41.5,315,32.4,40,27.6,18,55.6,11.1,33.3,366,31.4,38,30.6,368,32.3,32.3,35.3,128,32,27.3,40.6,606,31.8,36.8,31.4,734,31.9,35.1,33,TFS,TFS,TFS,TFS,238,31.5,40.3,28.2,TFS,TFS,TFS,TFS,32.6,TFS,TFS,36,51.2,26,33.3,30.6,34.5,40.6,30.9,32.6,TFS,26.5,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",507,24.3,36.1,39.6,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,348,22.1,33.6,44.3,38,34.2,34.2,31.6,90,23.3,51.1,25.6,28,42.9,25,32.1,245,24.1,37.6,38.4,262,24.4,34.7,40.8,91,24.2,39.6,36.3,416,24.3,35.3,40.4,507,24.3,36.1,39.6,TFS,TFS,TFS,TFS,69,29,52.2,18.8,TFS,TFS,TFS,TFS,41.8,TFS,TFS,45.1,36.8,31.1,35.7,42,41.6,37.4,42.8,41.8,TFS,21.7,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",394,32.7,35.5,31.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,293,32.4,35.2,32.4,16,12.5,37.5,50,62,33.9,43.5,22.6,21,47.6,14.3,38.1,206,35.9,32.5,31.6,188,29.3,38.8,31.9,86,27.9,38.4,33.7,308,34.1,34.7,31.2,394,32.7,35.5,31.7,TFS,TFS,TFS,TFS,41,41.5,43.9,14.6,TFS,TFS,TFS,TFS,34.8,TFS,TFS,37.2,43.8,22.6,33.3,36.4,33,34.9,34.7,34.8,TFS,14.6,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",754,39.5,34.6,25.9,TFS,TFS,TFS,TFS,20,75,20,5,322,40.4,35.1,24.5,109,40.4,31.2,28.4,276,37,36.6,26.4,27,25.9,33.3,40.7,365,38.9,34.5,26.6,389,40.1,34.7,25.2,122,41,30.3,28.7,632,39.2,35.4,25.3,754,39.5,34.6,25.9,TFS,TFS,TFS,TFS,213,37.6,33.8,28.6,TFS,TFS,TFS,TFS,24.3,TFS,5,24.8,27.5,22.5,37,24.4,24.2,30.3,23.1,24.3,TFS,23.9,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",423,25.1,45.9,29.1,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,194,21.1,40.2,38.7,131,34.4,51.1,14.5,66,12.1,50,37.9,29,37.9,55.2,6.9,190,27.4,43.7,28.9,233,23.2,47.6,29.2,54,22.2,48.1,29.6,369,25.5,45.5,29,423,25.1,45.9,29.1,TFS,TFS,TFS,TFS,43,11.6,51.2,37.2,TFS,TFS,TFS,TFS,27.7,TFS,TFS,35.6,14.5,36.4,10.3,27.9,27.5,25.9,27.9,27.7,TFS,37.2,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",811,35.6,32.3,32.1,TFS,TFS,TFS,TFS,11,45.5,27.3,27.3,389,28.8,30.3,40.9,280,46.8,35,18.2,79,27.8,43,29.1,51,35.3,17.6,47.1,377,32.9,33.4,33.7,434,38,31.3,30.6,169,21.3,32.5,46.2,642,39.4,32.2,28.3,811,35.6,32.3,32.1,TFS,TFS,TFS,TFS,54,31.5,38.9,29.6,TFS,TFS,TFS,TFS,33.9,TFS,27.3,43.4,18.2,36.7,45.1,35.5,32.5,45.6,30.8,33.9,TFS,29.6,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",670,34.8,44.3,20.9,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,260,35.4,43.1,21.5,108,38,50.9,11.1,273,33,44,23.1,20,15,45,40,326,35.3,45.4,19.3,344,34.3,43.3,22.4,68,38.2,36.8,25,602,34.4,45.2,20.4,670,34.8,44.3,20.9,TFS,TFS,TFS,TFS,241,36.9,43.6,19.5,TFS,TFS,TFS,TFS,20,TFS,TFS,23.1,13,19,35,19.3,20.6,20.6,19.9,20,TFS,17,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",470,36.2,38.1,25.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,252,34.1,38.9,27,118,40.7,40.7,18.6,55,36.4,36.4,27.3,39,35.9,30.8,33.3,234,37.2,41,21.8,236,35.2,35.2,29.7,87,31,32.2,36.8,383,37.3,39.4,23.2,470,36.2,38.1,25.7,TFS,TFS,TFS,TFS,39,43.6,33.3,23.1,TFS,TFS,TFS,TFS,27.7,TFS,TFS,30.6,19.5,25.5,33.3,24.4,30.9,39.1,25.1,27.7,TFS,23.1,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",349,26.9,41,32.1,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,149,25.5,44.3,30.2,73,23.3,38.4,38.4,116,31.9,40.5,27.6,TFS,TFS,TFS,TFS,161,28.6,41.6,29.8,188,25.5,40.4,34,65,26.2,41.5,32.3,284,27.1,40.8,32,349,26.9,41,32.1,TFS,TFS,TFS,TFS,96,38.5,35.4,26,TFS,TFS,TFS,TFS,28.1,TFS,TFS,23.5,35.6,28.4,TFS,26.7,29.3,32.3,27.1,28.1,TFS,27.1,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",454,39.4,39.2,21.4,TFS,TFS,TFS,TFS,30,46.7,50,3.3,202,22.3,39.1,38.6,169,53.3,42,4.7,28,60.7,17.9,21.4,23,56.5,26.1,17.4,218,39.4,39.9,20.6,236,39.4,38.6,22,53,26.4,41.5,32.1,401,41.1,38.9,20,454,39.4,39.2,21.4,TFS,TFS,TFS,TFS,45,55.6,35.6,8.9,TFS,TFS,TFS,TFS,22,TFS,6.7,40.1,4.1,17.9,21.7,22.9,21.2,32.1,20.7,22,TFS,8.9,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",388,31.2,44.1,24.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,150,30,39.3,30.7,26,15.4,53.8,30.8,198,34.3,45.5,20.2,14,28.6,57.1,14.3,195,32.3,43.1,24.6,193,30.1,45.1,24.9,43,20.9,39.5,39.5,345,32.5,44.6,22.9,388,31.2,44.1,24.7,TFS,TFS,TFS,TFS,164,34.1,45.7,20.1,TFS,TFS,TFS,TFS,25.5,TFS,TFS,35.3,38.5,17.2,14.3,25.1,25.9,34.9,24.3,25.5,TFS,16.5,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",578,30.6,43.8,25.6,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,224,30.8,41.5,27.7,131,32.8,53.4,13.7,194,27.8,41.2,30.9,26,38.5,30.8,30.8,289,29.8,45.7,24.6,289,31.5,41.9,26.6,103,27.2,42.7,30.1,475,31.4,44,24.6,578,30.6,43.8,25.6,TFS,TFS,TFS,TFS,166,30.1,42.8,27.1,TFS,TFS,TFS,TFS,25.4,TFS,TFS,27.7,15.3,28.9,34.6,25.3,25.6,30.1,24.4,25.4,TFS,25.3,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",458,36.2,39.1,24.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,161,25.5,30.4,44.1,230,44.8,44.8,10.4,37,29.7,43.2,27,23,26.1,39.1,34.8,232,37.9,38.8,23.3,226,34.5,39.4,26.1,44,34.1,34.1,31.8,414,36.5,39.6,23.9,458,36.2,39.1,24.7,TFS,TFS,TFS,TFS,21,38.1,33.3,28.6,TFS,TFS,TFS,TFS,22.9,TFS,TFS,44.1,6.5,29.7,34.8,19.8,26.1,36.4,21.5,22.9,TFS,33.3,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",713,25.9,36.9,37.2,TFS,TFS,TFS,TFS,10,90,10,0,422,23.5,34.6,41.9,138,28.3,39.1,32.6,98,26.5,44.9,28.6,43,25.6,39.5,34.9,358,27.1,36.3,36.6,355,24.8,37.5,37.7,171,26.9,33.3,39.8,542,25.6,38,36.3,713,25.9,36.9,37.2,TFS,TFS,TFS,TFS,68,32.4,41.2,26.5,TFS,TFS,TFS,TFS,38.6,TFS,10,44.3,31.9,26.5,39.5,38.8,38.3,42.7,37.3,38.6,TFS,26.5,TFS,Attendance_2022_Dec072022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",1977,24.5,29.9,45.6,TFS,TFS,TFS,TFS,48,37.5,27.1,35.4,888,22.4,27.4,50.2,490,28.8,34.9,36.3,473,23.3,30,46.7,78,20.5,28.2,51.3,988,25.2,29.8,45,989,23.8,30,46.2,303,21.1,24.4,54.5,1674,25.1,30.9,44,1977,24.5,29.9,45.6,TFS,TFS,TFS,TFS,131,26.7,27.5,45.8,TFS,TFS,TFS,TFS,46.5,TFS,33.3,51.8,35.9,48,51.3,45.2,47.7,58.1,44.4,46.5,TFS,49.6,TFS,Attendance_2022_Dec072022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",12940,29.5,35.9,34.6,22,27.3,22.7,50,192,51.6,32.3,16.1,6230,26.5,33.2,40.2,2612,36.7,39.7,23.6,3285,28.2,38.9,32.9,599,29.7,32.1,38.2,6331,29.9,35.9,34.1,6609,29.1,35.9,35,2171,26.3,33.1,40.6,10769,30.2,36.4,33.4,12940,29.5,35.9,34.6,TFS,TFS,TFS,TFS,2114,32.8,40.5,26.7,30,20,26.7,53.3,35.1,54.5,16.1,41.7,23.7,32,38.2,34.8,35.4,42.6,33.6,35.1,TFS,25.4,56.7,Attendance_2022_Dec072022.csv,
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",12681,29.3,40.3,30.4,29,17.2,37.9,44.8,189,55.6,29.6,14.8,5732,26.8,38.6,34.7,2548,34.3,43.1,22.7,3538,28.9,41.4,29.6,645,27.6,41.2,31.2,6131.0,29.9,40.4,29.7,6550,28.8,40.1,31,2268,24.2,40.3,35.5,10413,30.5,40.2,29.3,12681,29.3,40.3,30.4,,,,,2381,33.1,41.6,25.3,29,17.2,48.3,34.5,30.5,44.8,13.8,36,20.9,29.1,31.5,29.9,31,36.2,29.3,30.5,,25.7,41.4,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",478,28.0,46.9,25.1,,,,,TFS,50,12.5,37.5,230,19.6,49.1,31.3,138,34.8,48.6,16.7,60,38.3,43.3,18.3,42,33.3,40.5,26.2,245.0,30.6,47.8,21.6,233,25.3,45.9,28.8,103,25.2,45.6,29.1,375,28.8,47.2,24,478,28.0,46.9,25.1,,,,,37,45.9,35.1,18.9,,,,,23,,25,28.7,15.2,16.7,26.2,20,26.2,27.2,21.9,23,,18.9,,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",418,40.4,41.6,17.9,TFS,TFS,TFS,100,33,72.7,24.2,3,165,27.9,40,32.1,164,53,41.5,5.5,38,26.3,55.3,18.4,17,11.8,64.7,23.5,195.0,43.1,39,17.9,223,38.1,43.9,17.9,60,40,35,25,358,40.5,42.7,16.8,418,40.4,41.6,17.9,,,,,52,53.8,34.6,11.5,,,,,17.2,TFS,3,32.1,4.9,21.1,11.8,17.4,17,25,15.9,17.2,,11.5,,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,0105,Bettye Henderson Holston Elementary School,"PK,KK,01,02,03,04,05",332,26.5,41,32.5,TFS,TFS,TFS,100,TFS,75,25,TFS,249,26.9,44.2,28.9,13,7.7,23.1,69.2,48,29.2,31.3,39.6,17,17.6,41.2,41.2,159.0,26.4,45.9,27.7,173,26.6,36.4,37,70,28.6,38.6,32.9,262,26.0,41.6,32.4,332,26.5,41,32.5,,,,,42,38.1,28.6,33.3,,,,,37,TFS,TFS,33.3,61.5,52.1,41.2,33.3,40.5,32.9,38.2,37,,42.9,,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",778,38.2,41.5,20.3,,,,,14,71.4,21.4,7.1,319,36.7,42.9,20.4,112,51.8,33.9,14.3,302,33.4,45,21.5,31,35.5,29,35.5,373.0,38.6,41.3,20.1,405,37.8,41.7,20.5,100,31,41,28,678,39.2,41.6,19.2,778,38.2,41.5,20.3,,,,,239,33.9,44.4,21.8,TFS,TFS,50,50,20.1,,14.3,20.1,15.2,21.5,25.8,18.8,21.2,30,18.6,20.1,,20.9,TFS,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",1636,19.4,30,50.7,TFS,66.7,TFS,33.3,14,71.4,14.3,14.3,785,16.9,26.9,56.2,221,28.1,37.6,34.4,548,18.1,31.6,50.4,65,16.9,32.3,50.8,804.0,18.8,29.5,51.7,832,20.0,30.4,49.6,330,20,28.8,51.2,1306,19.2,30.2,50.5,1636,19.4,30,50.7,,,,,233,19.7,28.8,51.5,TFS,TFS,25,75,49.6,33.3,14.3,55.7,33.9,47.8,52.3,50,49.2,52.4,48.9,49.6,,52.4,75,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",1975,26.6,34.1,39.3,TFS,TFS,TFS,100,45,44.4,35.6,20,799,23,33.4,43.6,515,31.5,34.6,34,527,25.8,35.7,38.5,87,26.4,28.7,44.8,953.0,25.6,34.2,40.2,1022,27.5,34.1,38.5,288,22.2,34.4,43.4,1687,27.3,34.1,38.6,1975,26.6,34.1,39.3,,,,,199,29.1,35.7,35.2,TFS,TFS,50,50,39.2,50,17.8,46.2,29.9,38.7,43.7,39.7,38.7,45.5,38.1,39.2,,39.2,100,Attendance_2023-24_2025-06-17_15_16_08.csv,Attendance
